Style,Standard
Append Mode,1
Fill Mode,1
Capacity,100000
Count,101
Base Time Seconds,1776995574
Base Time Fractional,.231847500
Base Time,04/24/2026 01:52:54.231847500
Reading,Unit,Range Digits,Disp Digits,Math,Start Group,Limit1 High,Limit1 Low,Limit2 High,Limit2 Low,Terminal,Questionable,Origin,Value,Unit,Digits,Output,Sense,Source Limit,Overtemp,Relative Time
6.527960067615e-06,Volt DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,-0.0000000019574,Amp DC,.01,T,4W,F,F,0.000000000
3.507903238642e-05,Volt DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.0000994179863,Amp DC,.01,T,4W,F,F,0.070461920
5.864856211701e-05,Volt DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.0002000289387,Amp DC,.01,T,4W,F,F,0.140936860
8.26869654702e-05,Volt DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.0002999157878,Amp DC,.01,T,4W,F,F,0.211392520
0.000107778570964,Volt DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.0003999497567,Amp DC,.01,T,4W,F,F,0.281847160
0.0001332544634352,Volt DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.0004999685334,Amp DC,.01,T,4W,F,F,0.352303380
0.0001577482762514,Volt DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.0006000295398,Amp DC,.01,T,4W,F,F,0.422757840
0.0001827545056585,Volt DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.0007000734331,Amp DC,.01,T,4W,F,F,0.493234180
0.0002081732964143,Volt DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.0008000968373,Amp DC,.01,T,4W,F,F,0.563714480
0.0002333504962735,Volt DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.0008999595302,Amp DC,.01,T,4W,F,F,0.634182220
0.0002578727726359,Volt DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.0010000074981,Amp DC,.01,T,4W,F,F,0.704632000
0.0002831350720953,Volt DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.0011000122176,Amp DC,.01,T,4W,F,F,0.775092900
0.0003083688498009,Volt DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.0012000560528,Amp DC,.01,T,4W,F,F,0.845544880
0.000334200594807,Volt DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.0013000706676,Amp DC,.01,T,4W,F,F,0.916009940
0.0003593773290049,Volt DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.0014000999508,Amp DC,.01,T,4W,F,F,0.986466520
0.0003841131110676,Volt DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.0014999728883,Amp DC,.01,T,4W,F,F,1.056931780
0.0004092332383152,Volt DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.0016000050819,Amp DC,.01,T,4W,F,F,1.127387920
0.0004343960026745,Volt DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.0017000249354,Amp DC,.01,T,4W,F,F,1.197844740
0.0004595729988068,Volt DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.0018000638811,Amp DC,.01,T,4W,F,F,1.268313600
0.0004848352109548,Volt DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.0019001006149,Amp DC,.01,T,4W,F,F,1.338791140
0.0005102400318719,Volt DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.0020001197699,Amp DC,.01,T,4W,F,F,1.409280240
0.0005355875473469,Volt DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.0020999831613,Amp DC,.01,T,4W,F,F,1.479765140
0.0005609210347757,Volt DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.0022000276949,Amp DC,.01,T,4W,F,F,1.550247780
0.0005861690151505,Volt DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.0023000538349,Amp DC,.01,T,4W,F,F,1.620710140
